Subvention COT ENR,,,,,,,,,#REF!,,,Subvention COT ENR,,,,,,,,,#REF!,,,ADEME / REGION CENTRE,,,40%,,,,,,#REF!,
Subvention complémentaire,,,,,,,,,0.00,€,,Subvention complémentaire,,,,,,,,,#REF!,€,,TEPCV ,,,10%,,,,,,#REF!,€
DETR/DSIL,,,,,,,,,0.00,€,,,,,,,,,,,,€,,TEPCV ,,,,,,,,,#REF!,€
Investissement restant à la charge du client,,,,,,€,"30,000.00",€,#REF!,€,,Investissement restant à la charge du client,,,,,,€," 30,000.00 € ",€,#REF!,€,,Investissement restant à la charge de la commune,,,,,,€,#REF!,€,#REF!,€
Emprunt sur 15 ans,,,2%,,,€,"9,118.96",€,"37,131.00",€,,Emprunt sur 15 ans,,,0%,,,€,"9,118.96",€,"23,082.00",€,,Emprunt sur 20 ans,,,0%,,,€,#REF!,€,#REF!,€
Annuité d'emprunt sur 15 ans,,,,,,€/an,"2,607.93",€/an,#REF!,€/an,,Annuité d'emprunt sur 15 ans,,,,,,€/an,"2,607.93",€/an,#REF!,€/an,,Annuité d'emprunt sur 20 ans,,,,,,€/an,#REF!,€/an,#REF!,€/an
Coût de fonctionnement P1,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement P1,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement P1,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Coût de fonctionnement P2,,,,,750.00,€/an,750.00,€/an,"1,200.00",€/an,,Coût de fonctionnement P2,,,,,750.00,€/an,750.00,€/an,"1,200.00",€/an,,Coût de fonctionnement P2,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Coût de fonctionnement P3,,,,,,€/an,,€/an,,€/an,,Coût de fonctionnement P3,,,,,,€/an,,€/an,,€/an,,Coût de fonctionnement P3,,,,,,€/an,,€/an,,€/an
Coût de fonctionnement annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Temps de retour / solution de référence,,,,,,,,,#REF!,ans,,Temps de retour / solution de référence,,,,,,,,,#REF!,ans,,Temps de retour / solution de référence,,,,,,,,,#REF!,an
Bilan coût global annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Bilan coût global annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Bilan coût global annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Economie / solution de référence,,,,,S.O.,€/an,S.O.,€/an,#REF!,€/an,,Economie / solution de référence,,,,,S.O.,€/an,S.O.,€/an,#REF!,€/an,,Economie / solution de référence,,,,,S.O.,€/an,S.O.,€/an,#REF!,€/an
Economie / solution actuelle,,,,,S.O.,€/an,#REF!,€/an,#REF!,€/an,,Economie / solution actuelle,,,,,S.O.,€/an,#REF!,€/an,#REF!,€/an,,Economie / solution actuelle,,,,,S.O.,€/an,#REF!,€/an,#REF!,€/an
Montage juridique,,,,,,,,,,,,Montage juridique,,,,,,,,,,,,Montage juridique,,,,,,,,,,
Investissement,,,,,Sans Objet,,Maître d'ouvrage,,Maître d'ouvrage,,,Investissement,,,,,Sans Objet,,Maître d'ouvrage,,Maître d'ouvrage,,,Investissement,,,,,Sans Objet,,Maître d'ouvrage,,Maître d'ouvrage,
Entretient courant,,,,,Sans Objet,,Sans Objet,,Personnel de la commune,,,Entretient courant,,,,,Sans Objet,,Sans Objet,,Personnel de la commune,,,Entretient courant,,,,,Sans Objet,,Sans Objet,,Personnel Communal,
Entretient spécifique,,,,,Sans Objet,,Prestataire,,Prestataire,,,Entretient spécifique,,,,,Sans Objet,,Prestataire,,Prestataire,,,Entretient spécifique,,,,,Sans Objet,,Prestataire,,Prestataire,
Impact environnemental,,,,,,,,,,,,Impact environnemental,,,,,,,,,,,,Impact environnemental,,,,,,,,,,
Quantité de CO2 émise,,,,,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,,Quantité de CO2 émise,,,,,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,,Quantité de CO2 émise,,,,,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an
Quantité de SO2 émise,,,,,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,,Quantité de SO2 émise,,,,,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,,Quantité de SO2 émise,,,,,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an
,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
