,,,,,Solution actuelle,,Solution de référence,,Solution biomasse,,,,,,,,Solution actuelle,,Solution de référence,,Solution biomasse ,,,,,,,,Solution actuelle,,Solution de référence,,Solution biomasse ,
Coût de fonctionnement P1,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement P1,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement P1,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Coût de fonctionnement P2,,,,,750.00,€/an,750.00,€/an,"1,200.00",€/an,,Coût de fonctionnement P2,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement P2,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Coût de fonctionnement P3,,,,,,€/an,,€/an,0,€/an,,Coût de fonctionnement P3,,,,,,€/an,,€/an,,€/an,,Coût de fonctionnement P3,,,,,,€/an,,€/an,,€/an
Coût de fonctionnement annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Coût de fonctionnement annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Temps de retour / solution de référence,,,,,,,,,#REF!,ans,,Temps de retour / solution de référence,,,,,,,,,#REF!,an,,Temps de retour / solution de référence,,,,,,,,,0 ,an
Bilan coût global annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Bilan coût global annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an,,Bilan coût global annuel,,,,,#REF!,€/an,#REF!,€/an,#REF!,€/an
Economie / solution de référence,,,,,S.O,€/an,S.O,€/an,#REF!,€/an,,Economie / solution de référence,,,,,S.O,€/an,S.O,€/an,#REF!,€/an,,Economie / solution de référence,,,,,S.O,€/an,S.O,€/an,#REF!,€/an
Economie / solution actuelle,,,,,S.O,€/an,#REF!,€/an,#REF!,€/an,,Economie / solution actuelle,,,,,S.O,€/an,#REF!,€/an,#REF!,€/an,,Economie / solution actuelle,,,,,S.O,€/an,#REF!,€/an,#REF!,€/an
Montage juridique,,,,,,,,,,,,Montage juridique,,,,,,,,,,,,Montage juridique,,,,,,,,,,
Investissement,,,,,Sans Objet,,Maître d'ouvrage,,Maître d'ouvrage,,,Investissement,,,,,Sans Objet,,Maître d'ouvrage,,Maître d'ouvrage,,,Investissement,,,,,Sans Objet,,Maître d'ouvrage,,Maître d'ouvrage,
Entretient courant,,,,,Sans Objet,,Sans Objet,,Personnel de la commune,,,Entretient courant,,,,,Sans Objet,,Sans Objet,,Personnel de la commune,,,Entretient courant,,,,,Sans Objet,,Sans Objet,,Personnel Communal,
Entretient spécifique,,,,,Sans Objet,,Prestataire,,Prestataire,,,Entretient spécifique,,,,,Sans Objet,,Prestataire,,Prestataire,,,Entretient spécifique,,,,,Sans Objet,,Prestataire,,Prestataire,
Impact environnemental,,,,,,,,,,,,Impact environnemental,,,,,,,,,,,,Impact environnemental,,,,,,,,,,
Quantité de CO2 émise,,,,,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,,Quantité de CO2 émise,,,,,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,0,tonnes CO2/an,,Quantité de CO2 émise,,,,,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an,#REF!,tonnes CO2/an
Quantité de SO2 émise,,,,,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,,Quantité de SO2 émise,,,,,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,0.00,Kg SO2 / an,,Quantité de SO2 émise,,,,,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an,#REF!,Kg SO2 / an
,,,,,,,#REF!,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,
